sample_size,time,formula,num_items,seed,loss
30000,5.743623733520508,(user_latents|item) + (item_latents|constant),10,0,-53304.58984375
30000,5.68027138710022,(user_latents|item) + (item_latents|constant),10,1,-53304.5859375
30000,5.513068199157715,(user_latents|item) + (item_latents|constant),10,2,-53304.578125
30000,5.763346433639526,(user_latents|item) + (item_latents|constant),10,3,-53304.578125
30000,5.4645233154296875,(user_latents|item) + (item_latents|constant),10,4,-53304.6015625
30000,6.0514726638793945,(user_latents|item) + (item_latents|constant),20,0,-70749.78125
30000,6.060884237289429,(user_latents|item) + (item_latents|constant),20,1,-70749.78125
30000,6.182267904281616,(user_latents|item) + (item_latents|constant),20,2,-70749.8125
30000,5.935494661331177,(user_latents|item) + (item_latents|constant),20,3,-70749.796875
30000,5.79306435585022,(user_latents|item) + (item_latents|constant),20,4,-70749.796875
30000,8.418170690536499,(user_latents|item) + (item_latents|constant),50,0,-99141.609375
30000,8.315925598144531,(user_latents|item) + (item_latents|constant),50,1,-99141.59375
30000,8.36584758758545,(user_latents|item) + (item_latents|constant),50,2,-99141.75
30000,8.614577054977417,(user_latents|item) + (item_latents|constant),50,3,-99141.6015625
30000,8.141449451446533,(user_latents|item) + (item_latents|constant),50,4,-99141.734375
30000,12.703723430633545,(user_latents|item) + (item_latents|constant),100,0,-119801.0
30000,11.920106410980225,(user_latents|item) + (item_latents|constant),100,1,-119801.0703125
30000,12.599333763122559,(user_latents|item) + (item_latents|constant),100,2,-119801.078125
30000,12.419083833694458,(user_latents|item) + (item_latents|constant),100,3,-119801.046875
30000,11.575572490692139,(user_latents|item) + (item_latents|constant),100,4,-119801.046875
30000,16.067773580551147,(user_latents|item) + (item_latents|constant),150,0,-130643.1796875
30000,15.52586555480957,(user_latents|item) + (item_latents|constant),150,1,-130643.15625
30000,16.34864115715027,(user_latents|item) + (item_latents|constant),150,2,-130642.78125
30000,16.100279331207275,(user_latents|item) + (item_latents|constant),150,3,-130643.015625
30000,15.2467622756958,(user_latents|item) + (item_latents|constant),150,4,-130643.28125
30000,15.133431434631348,(user_latents|item) + (item_latents|constant),200,0,-137996.84375
30000,15.370331764221191,(user_latents|item) + (item_latents|constant),200,1,-137996.65625
30000,19.39764642715454,(user_latents|item) + (item_latents|constant),200,2,-137991.1875
30000,19.708115339279175,(user_latents|item) + (item_latents|constant),200,3,-137991.40625
30000,15.156523942947388,(user_latents|item) + (item_latents|constant),200,4,-137996.875
30000,17.95955538749695,(user_latents|item) + (item_latents|constant),250,0,-144300.6875
30000,18.021515369415283,(user_latents|item) + (item_latents|constant),250,1,-144300.59375
30000,20.188467025756836,(user_latents|item) + (item_latents|constant),250,2,-144300.46875
30000,26.149123430252075,(user_latents|item) + (item_latents|constant),250,3,-144293.5625
30000,18.415959119796753,(user_latents|item) + (item_latents|constant),250,4,-144300.46875
30000,26.538418292999268,(user_latents|item) + (item_latents|constant),300,0,-148839.09375
30000,21.33247447013855,(user_latents|item) + (item_latents|constant),300,1,-148845.1875
30000,21.18703603744507,(user_latents|item) + (item_latents|constant),300,2,-148845.125
30000,22.04291343688965,(user_latents|item) + (item_latents|constant),300,3,-148845.125
30000,21.130917072296143,(user_latents|item) + (item_latents|constant),300,4,-148844.9375
30000,24.77628207206726,(user_latents|item) + (item_latents|constant),350,0,-152897.84375
30000,24.9799747467041,(user_latents|item) + (item_latents|constant),350,1,-152897.8125
30000,24.848085403442383,(user_latents|item) + (item_latents|constant),350,2,-152897.828125
30000,25.91278100013733,(user_latents|item) + (item_latents|constant),350,3,-152897.84375
30000,23.802515745162964,(user_latents|item) + (item_latents|constant),350,4,-152897.859375
30000,31.7176194190979,(user_latents|item) + (item_latents|constant),450,0,-158973.90625
30000,30.795424461364746,(user_latents|item) + (item_latents|constant),450,1,-158973.78125
30000,30.36672019958496,(user_latents|item) + (item_latents|constant),450,2,-158973.9375
30000,30.64827251434326,(user_latents|item) + (item_latents|constant),450,3,-158973.921875
30000,32.75967788696289,(user_latents|item) + (item_latents|constant),450,4,-158973.875
30000,33.62037777900696,(user_latents|item) + (item_latents|constant),500,0,-161148.03125
30000,34.03342127799988,(user_latents|item) + (item_latents|constant),500,1,-161148.078125
30000,34.3123037815094,(user_latents|item) + (item_latents|constant),500,2,-161148.03125
30000,33.62621593475342,(user_latents|item) + (item_latents|constant),500,3,-161148.0625
30000,35.026689291000366,(user_latents|item) + (item_latents|constant),500,4,-161148.09375
30000,4.610257148742676,(user_latents|item),10,0,-53739.0390625
30000,4.519160747528076,(user_latents|item),10,1,-53739.0546875
30000,4.628166913986206,(user_latents|item),10,2,-53739.046875
30000,4.8872761726379395,(user_latents|item),10,3,-53739.046875
30000,4.625990152359009,(user_latents|item),10,4,-53739.0390625
30000,4.454693794250488,(user_latents|item),20,0,-71760.40625
30000,4.431207895278931,(user_latents|item),20,1,-71760.40625
30000,4.481767892837524,(user_latents|item),20,2,-71760.40625
30000,4.426161050796509,(user_latents|item),20,3,-71760.40625
30000,4.49061918258667,(user_latents|item),20,4,-71760.390625
30000,4.776042222976685,(user_latents|item),50,0,-100113.8125
30000,4.757323741912842,(user_latents|item),50,1,-100113.8125
30000,4.728480100631714,(user_latents|item),50,2,-100113.8203125
30000,4.788233995437622,(user_latents|item),50,3,-100113.8125
30000,4.7424516677856445,(user_latents|item),50,4,-100113.8203125
30000,5.5312652587890625,(user_latents|item),100,0,-120172.71875
30000,5.8130388259887695,(user_latents|item),100,1,-120172.75
30000,5.463842153549194,(user_latents|item),100,2,-120172.734375
30000,5.4139487743377686,(user_latents|item),100,3,-120172.75
30000,5.505505800247192,(user_latents|item),100,4,-120172.7265625
30000,6.529377222061157,(user_latents|item),150,0,-130924.78125
30000,6.6019957065582275,(user_latents|item),150,1,-130924.765625
30000,6.520877838134766,(user_latents|item),150,2,-130924.78125
30000,6.473008871078491,(user_latents|item),150,3,-130924.78125
30000,6.5001139640808105,(user_latents|item),150,4,-130924.78125
30000,7.210792064666748,(user_latents|item),200,0,-138155.765625
30000,7.104729413986206,(user_latents|item),200,1,-138155.75
30000,7.082031011581421,(user_latents|item),200,2,-138155.8125
30000,7.15245795249939,(user_latents|item),200,3,-138155.71875
30000,7.19439697265625,(user_latents|item),200,4,-138155.6875
30000,8.016021966934204,(user_latents|item),250,0,-144494.46875
30000,8.044124841690063,(user_latents|item),250,1,-144494.4375
30000,8.008970737457275,(user_latents|item),250,2,-144494.484375
30000,8.243895053863525,(user_latents|item),250,3,-144494.34375
30000,8.068036317825317,(user_latents|item),250,4,-144494.453125
30000,9.368617534637451,(user_latents|item),300,0,-149008.484375
30000,9.184741973876953,(user_latents|item),300,1,-149008.5625
30000,9.339084386825562,(user_latents|item),300,2,-149008.484375
30000,9.236348867416382,(user_latents|item),300,3,-149008.53125
30000,9.202666759490967,(user_latents|item),300,4,-149008.546875
30000,9.920500993728638,(user_latents|item),350,0,-152987.03125
30000,9.88123369216919,(user_latents|item),350,1,-152987.03125
30000,9.935669183731079,(user_latents|item),350,2,-152987.0
30000,10.053542613983154,(user_latents|item),350,3,-152986.96875
30000,9.931154012680054,(user_latents|item),350,4,-152987.0625
30000,11.959357976913452,(user_latents|item),450,0,-159054.25
30000,12.123436212539673,(user_latents|item),450,1,-159054.21875
30000,11.834145307540894,(user_latents|item),450,2,-159054.28125
30000,12.031850814819336,(user_latents|item),450,3,-159054.25
30000,11.821772575378418,(user_latents|item),450,4,-159054.296875
30000,12.59835958480835,(user_latents|item),500,0,-161242.0
30000,12.818495988845825,(user_latents|item),500,1,-161242.015625
30000,12.534733057022095,(user_latents|item),500,2,-161242.0
30000,12.606644630432129,(user_latents|item),500,3,-161242.03125
30000,12.41099739074707,(user_latents|item),500,4,-161242.125
30000,4.929311513900757,(item_latents|constant),10,0,-68120.2890625
30000,4.93666410446167,(item_latents|constant),10,1,-68120.3046875
30000,4.899719715118408,(item_latents|constant),10,2,-68120.3125
30000,4.3152666091918945,(item_latents|constant),10,3,-68120.2890625
30000,5.093385457992554,(item_latents|constant),10,4,-68120.2734375
30000,5.354255437850952,(item_latents|constant),20,0,-88641.0625
30000,4.762198448181152,(item_latents|constant),20,1,-88641.109375
30000,4.962089538574219,(item_latents|constant),20,2,-88641.09375
30000,5.367431402206421,(item_latents|constant),20,3,-88641.09375
30000,4.667555332183838,(item_latents|constant),20,4,-88641.109375
30000,5.62765645980835,(item_latents|constant),50,0,-116211.46875
30000,5.515369176864624,(item_latents|constant),50,1,-116211.46875
30000,5.638600826263428,(item_latents|constant),50,2,-116211.4609375
30000,5.376332759857178,(item_latents|constant),50,3,-116211.5
30000,5.671802997589111,(item_latents|constant),50,4,-116211.484375
30000,5.947009086608887,(item_latents|constant),100,0,-137629.9375
30000,6.237194538116455,(item_latents|constant),100,1,-137629.9375
30000,5.871718645095825,(item_latents|constant),100,2,-137629.953125
30000,6.287884473800659,(item_latents|constant),100,3,-137629.90625
30000,6.398634910583496,(item_latents|constant),100,4,-137629.90625
30000,7.006321907043457,(item_latents|constant),150,0,-149921.0625
30000,6.6810972690582275,(item_latents|constant),150,1,-149921.0625
30000,6.948067903518677,(item_latents|constant),150,2,-149921.0625
30000,7.090420961380005,(item_latents|constant),150,3,-149921.03125
30000,6.539600849151611,(item_latents|constant),150,4,-149921.03125
30000,7.945340633392334,(item_latents|constant),200,0,-158726.59375
30000,7.790695667266846,(item_latents|constant),200,1,-158726.65625
30000,7.7088775634765625,(item_latents|constant),200,2,-158726.59375
30000,7.597604513168335,(item_latents|constant),200,3,-158726.65625
30000,7.71582555770874,(item_latents|constant),200,4,-158726.625
30000,8.175837516784668,(item_latents|constant),250,0,-165338.9375
30000,8.64571475982666,(item_latents|constant),250,1,-165338.96875
30000,8.796539068222046,(item_latents|constant),250,2,-165338.90625
30000,8.68099331855774,(item_latents|constant),250,3,-165338.90625
30000,8.160019874572754,(item_latents|constant),250,4,-165338.953125
30000,9.289118528366089,(item_latents|constant),300,0,-170907.625
30000,9.185044527053833,(item_latents|constant),300,1,-170907.640625
30000,9.464188575744629,(item_latents|constant),300,2,-170907.625
30000,9.255627155303955,(item_latents|constant),300,3,-170907.65625
30000,9.24239993095398,(item_latents|constant),300,4,-170907.59375
30000,9.680007934570312,(item_latents|constant),350,0,-175610.3125
30000,9.976192235946655,(item_latents|constant),350,1,-175610.28125
30000,9.852819681167603,(item_latents|constant),350,2,-175610.28125
30000,11.271470069885254,(item_latents|constant),350,3,-175610.3125
30000,10.227543354034424,(item_latents|constant),350,4,-175610.28125
30000,11.476926565170288,(item_latents|constant),450,0,-183167.1875
30000,11.361478090286255,(item_latents|constant),450,1,-183167.21875
30000,11.268688201904297,(item_latents|constant),450,2,-183167.25
30000,11.9435293674469,(item_latents|constant),450,3,-183167.203125
30000,11.596519231796265,(item_latents|constant),450,4,-183167.203125
30000,12.344006538391113,(item_latents|constant),500,0,-186305.625
30000,12.261414289474487,(item_latents|constant),500,1,-186305.65625
30000,12.194245100021362,(item_latents|constant),500,2,-186305.65625
30000,12.011868953704834,(item_latents|constant),500,3,-186305.65625
30000,11.791478395462036,(item_latents|constant),500,4,-186305.65625
