"time","formula","num_params","seed"
12.3699999999999,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 - 1 | 0 | 0",20,3
260.209,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 - 1 | 0",20,3
365.354,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 + user_latent_20 + user_latent_21 + user_latent_22 + user_latent_23 + user_latent_24 + user_latent_25 + user_latent_26 + user_latent_27 + user_latent_28 + user_latent_29 - 1 | 0",30,3
13.8040000000001,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 + item_latent_20 + item_latent_21 + item_latent_22 + item_latent_23 + item_latent_24 + item_latent_25 + item_latent_26 + item_latent_27 + item_latent_28 + item_latent_29 - 1 | 0 | 0",30,3
440.464000000001,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 + item_latent_20 + item_latent_21 + item_latent_22 + item_latent_23 + item_latent_24 + item_latent_25 + item_latent_26 + item_latent_27 + item_latent_28 + item_latent_29 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 + user_latent_20 + user_latent_21 + user_latent_22 + user_latent_23 + user_latent_24 + user_latent_25 + user_latent_26 + user_latent_27 + user_latent_28 + user_latent_29 - 1 | 0",30,3
16.1379999999999,"choice ~ 0 | user_latent_0 - 1 | 0",1,4
9.30000000000018,"choice ~ item_latent_0 - 1 | 0 | 0",1,4
15.6349999999993,"choice ~ item_latent_0 - 1 | user_latent_0 - 1 | 0",1,4
40.25,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 - 1 | 0",5,4
9.84699999999975,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 - 1 | 0 | 0",5,4
45.2049999999999,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 - 1 | 0",5,4
74.1120000000001,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 - 1 | 0",10,4
10.5509999999995,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 - 1 | 0 | 0",10,4
90.7980000000007,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 - 1 | 0",10,4
138.351000000001,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 - 1 | 0",15,4
11.241,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 - 1 | 0 | 0",15,4
161.433,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 - 1 | 0",15,4
228.674999999999,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 - 1 | 0",20,4
12.7240000000002,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 - 1 | 0 | 0",20,4
273.345,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 - 1 | 0",20,4
369.347,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 + user_latent_20 + user_latent_21 + user_latent_22 + user_latent_23 + user_latent_24 + user_latent_25 + user_latent_26 + user_latent_27 + user_latent_28 + user_latent_29 - 1 | 0",30,4
13.1329999999998,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 + item_latent_20 + item_latent_21 + item_latent_22 + item_latent_23 + item_latent_24 + item_latent_25 + item_latent_26 + item_latent_27 + item_latent_28 + item_latent_29 - 1 | 0 | 0",30,4
440.228,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 + item_latent_20 + item_latent_21 + item_latent_22 + item_latent_23 + item_latent_24 + item_latent_25 + item_latent_26 + item_latent_27 + item_latent_28 + item_latent_29 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 + user_latent_20 + user_latent_21 + user_latent_22 + user_latent_23 + user_latent_24 + user_latent_25 + user_latent_26 + user_latent_27 + user_latent_28 + user_latent_29 - 1 | 0",30,4
15.4870000000001,"choice ~ 0 | user_latent_0 - 1 | 0",1,5
9.23000000000047,"choice ~ item_latent_0 - 1 | 0 | 0",1,5
16.098,"choice ~ item_latent_0 - 1 | user_latent_0 - 1 | 0",1,5
38.8580000000002,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 - 1 | 0",5,5
9.77600000000075,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 - 1 | 0 | 0",5,5
44.2749999999996,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 - 1 | 0",5,5
82.8020000000006,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 - 1 | 0",10,5
10.5660000000007,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 - 1 | 0 | 0",10,5
102.219999999999,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 - 1 | 0",10,5
169.346,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 - 1 | 0",15,5
10.9619999999995,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 - 1 | 0 | 0",15,5
170.441000000001,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 - 1 | 0",15,5
245.780000000001,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 - 1 | 0",20,5
11.8739999999998,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 - 1 | 0 | 0",20,5
277.874,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 - 1 | 0",20,5
381.444,"choice ~ 0 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 + user_latent_20 + user_latent_21 + user_latent_22 + user_latent_23 + user_latent_24 + user_latent_25 + user_latent_26 + user_latent_27 + user_latent_28 + user_latent_29 - 1 | 0",30,5
13.7020000000011,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 + item_latent_20 + item_latent_21 + item_latent_22 + item_latent_23 + item_latent_24 + item_latent_25 + item_latent_26 + item_latent_27 + item_latent_28 + item_latent_29 - 1 | 0 | 0",30,5
409.031999999999,"choice ~ item_latent_0 + item_latent_1 + item_latent_2 + item_latent_3 + item_latent_4 + item_latent_5 + item_latent_6 + item_latent_7 + item_latent_8 + item_latent_9 + item_latent_10 + item_latent_11 + item_latent_12 + item_latent_13 + item_latent_14 + item_latent_15 + item_latent_16 + item_latent_17 + item_latent_18 + item_latent_19 + item_latent_20 + item_latent_21 + item_latent_22 + item_latent_23 + item_latent_24 + item_latent_25 + item_latent_26 + item_latent_27 + item_latent_28 + item_latent_29 - 1 | user_latent_0 + user_latent_1 + user_latent_2 + user_latent_3 + user_latent_4 + user_latent_5 + user_latent_6 + user_latent_7 + user_latent_8 + user_latent_9 + user_latent_10 + user_latent_11 + user_latent_12 + user_latent_13 + user_latent_14 + user_latent_15 + user_latent_16 + user_latent_17 + user_latent_18 + user_latent_19 + user_latent_20 + user_latent_21 + user_latent_22 + user_latent_23 + user_latent_24 + user_latent_25 + user_latent_26 + user_latent_27 + user_latent_28 + user_latent_29 - 1 | 0",30,5
